Rollno,ClassTestMark,Practical1,Practical2,Practical3,Practical4,Practical5
18BCE001,2,9,2,0,4,3
18BCE002,25,5,5,5,2,0
18BCE003,11,1,9,2,7,2
18BCE004,10,5,0,5,2,3
18BCE005,22,4,9,1,0,8
18BCE006,19,5,1,9,9,8
18BCE007,5,5,1,5,6,8
18BCE008,9,6,4,3,0,1
18BCE009,12,7,7,0,4,3
18BCE010,28,6,2,7,8,5
18BCE011,3,8,6,6,9,0
18BCE012,24,6,2,9,0,3
18BCE013,5,2,8,2,0,5
18BCE014,9,8,5,3,7,0
18BCE015,4,8,5,5,4,3
18BCE016,24,5,3,4,8,2
18BCE017,19,2,0,6,7,8
18BCE018,24,5,7,4,0,3
18BCE019,5,8,9,8,7,8
18BCE020,21,0,4,0,1,1
18BCE021,27,7,0,3,5,1
18BCE022,28,3,7,5,0,5
18BCE023,14,7,9,8,2,5
18BCE024,21,6,8,6,8,8
18BCE025,5,5,4,6,0,2
18BCE026,8,4,4,6,8,2
18BCE027,25,0,0,4,2,3
18BCE028,26,5,6,1,3,9
18BCE029,5,8,0,7,3,4
18BCE030,10,8,1,3,2,2
18BCE031,17,7,7,8,4,8
18BCE032,14,9,6,4,8,2
18BCE033,5,5,9,4,6,2
18BCE034,29,7,1,8,2,4
18BCE035,1,8,8,5,2,2
18BCE036,21,7,6,9,7,0
18BCE037,29,2,7,0,5,2
18BCE038,0,0,3,5,3,7
18BCE039,7,4,2,1,8,6
18BCE040,10,5,3,9,9,9
18BCE041,9,8,4,6,1,1
18BCE042,7,4,7,8,1,8
18BCE043,3,0,1,6,0,6
18BCE044,7,8,9,7,0,4
18BCE045,18,4,6,8,6,2
18BCE046,15,9,0,9,3,4
18BCE047,9,5,5,3,6,5
18BCE048,14,5,4,4,7,0
18BCE049,25,7,4,0,9,6
18BCE050,24,3,5,4,2,4
18BCE051,25,0,4,5,9,9
18BCE052,3,4,0,3,5,7
18BCE053,12,0,8,3,9,5
18BCE054,8,5,8,8,8,0
18BCE055,3,3,5,9,9,2
18BCE056,14,1,7,0,7,7
18BCE057,2,4,8,4,6,2
18BCE058,13,1,2,7,0,8
18BCE059,24,4,3,8,1,1
18BCE060,13,3,7,7,1,4
18BCE061,18,4,3,8,3,2
18BCE062,11,5,6,9,2,8
18BCE063,3,9,0,6,6,1
18BCE064,10,5,8,8,1,6
18BCE065,28,4,0,5,1,2
18BCE066,1,0,3,3,1,7
18BCE067,18,6,4,9,1,4
18BCE068,24,3,0,3,1,2
18BCE069,17,3,1,5,9,8
18BCE070,23,0,0,8,6,7
18BCE071,28,5,5,2,3,7
18BCE072,5,8,6,6,7,6
18BCE073,13,7,9,3,6,8
18BCE074,29,6,3,4,3,3
18BCE075,20,1,1,0,9,3
18BCE076,10,8,5,6,0,9
18BCE077,11,3,6,5,3,5
18BCE078,17,4,1,9,0,7
18BCE079,23,5,0,0,8,2
18BCE080,16,4,1,2,0,0
18BCE081,16,6,9,4,5,8
18BCE082,15,2,6,1,1,9
18BCE083,27,8,7,3,6,2
18BCE084,0,4,6,7,8,8
18BCE085,10,6,6,1,2,4
18BCE086,6,6,4,3,7,8
18BCE087,22,7,9,7,0,8
18BCE088,18,2,6,6,9,1
18BCE089,27,0,2,4,0,7
18BCE090,23,4,5,2,0,9
